Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\admin\Documents\Projects\Django_Website\fullstackcrafts\fsc\locale with glob **/*.mo.
Watching dir C:\Users\admin\Documents\Projects\Django_Website\fullstackcrafts\fsc\main_webapp\locale with glob **/*.mo.
Watching dir C:\Users\admin\Documents\Projects\Django_Website\fullstackcrafts\fsc\users\locale with glob **/*.mo.
Watching dir C:\Users\admin\Documents\Projects\Django_Website\fullstackcrafts\fsc\opinions\locale with glob **/*.mo.
Watching dir C:\Users\admin\Documents\Projects\Django_Website\fullstackcrafts\fsc\projects\locale with glob **/*.mo.
Watching dir C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
(0.000) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\idtracking.py first seen with mtime 1568278341.3572917
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1568278084.3338768
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\template\backends\django.py first seen with mtime 1568278085.3878033
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1568278085.3031237
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\asyncio\constants.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\exceptions.py first seen with mtime 1568278085.140352
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1568278085.425594
File C:\Users\admin\Documents\Projects\Django_Website\fullstackcrafts\fsc\users\admin.py first seen with mtime 1568394715.072425
File C:\Users\admin\Documents\Projects\Django_Website\fullstackcrafts\fsc\fsc\settings.py first seen with mtime 1568404109.4760225
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\email\contentmanager.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\__init__.py first seen with mtime 1568278085.4034617
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\asyncio\events.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1568278085.4190853
File C:\Users\admin\Documents\Projects\Django_Website\fullstackcrafts\fsc\main_webapp\views.py first seen with mtime 1568393677.9217224
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1568278083.4156885
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\__init__.py first seen with mtime 1568278341.3416338
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\staticfiles\templatetags\__init__.py first seen with mtime 1568278085.140352
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\bccache.py first seen with mtime 1568278341.3416338
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1568278085.224987
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\http.py first seen with mtime 1568278085.425594
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1568278082.8609078
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\forms\forms.py first seen with mtime 1568278085.3187804
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\email\quoprimime.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\difflib.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\email\iterators.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1568278085.2874992
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1568278085.2184782
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1568278085.2874992
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\contextvars.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1568278085.2718747
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1568278085.3187804
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1568278085.5727851
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1568278085.2718747
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1568278085.224987
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1568278085.857984
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\urls\__init__.py first seen with mtime 1568278085.4034617
File C:\Users\admin\AppData\Local\Programs\Python\Python37\DLLs\_ctypes.pyd first seen with mtime 1562598326.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\email\policy.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1568278085.1716027
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1568278085.2874992
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\environment.py first seen with mtime 1568278341.3572917
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\query.py first seen with mtime 1568278085.2874992
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\tree.py first seen with mtime 1568278085.4412644
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\logging\handlers.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1568314351.3248775
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\template\loader.py first seen with mtime 1568278085.3878033
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\compiler.py first seen with mtime 1568278341.3416338
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\forms\fields.py first seen with mtime 1568278085.3187804
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\cache.py first seen with mtime 1568278085.4190853
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1568278085.224987
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\pickle.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\asyncio\protocols.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\wsgiref\util.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1568314351.2992098
File C:\Users\admin\AppData\Local\Programs\Python\Python37\DLLs\_decimal.pyd first seen with mtime 1562598330.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1568278085.425594
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\keyword.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1568278084.723631
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1568278085.4412644
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\importlib\util.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\wsgiref\handlers.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\encodings\__init__.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1568278085.140352
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\views\generic\base.py first seen with mtime 1568278085.4568577
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1568278085.3031237
File C:\Users\admin\Documents\Projects\Django_Website\fullstackcrafts\fsc\main_webapp\urls.py first seen with mtime 1568395559.153467
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\timezone.py first seen with mtime 1568278085.4412644
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1568278085.4568577
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\json\scanner.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1568278085.2406242
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\asyncio\streams.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1568278082.8609078
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\getpass.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1568278082.8609078
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1568278085.1716027
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\template\smartif.py first seen with mtime 1568278085.3878033
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\distutils\version.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\urllib\response.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1568278083.6162267
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\decorators.py first seen with mtime 1568278085.425594
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1568278085.140352
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\pprint.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\ctypes\wintypes.py first seen with mtime 1562594058.0
File C:\Users\admin\Documents\Projects\Django_Website\fullstackcrafts\fsc\users\apps.py first seen with mtime 1568394715.072425
File C:\Users\admin\Documents\Projects\Django_Website\fullstackcrafts\fsc\opinions\models.py first seen with mtime 1568392277.475267
File C:\Users\admin\Documents\Projects\Django_Website\fullstackcrafts\fsc\projects\views.py first seen with mtime 1568394689.4977064
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\forms\renderers.py first seen with mtime 1568278085.3252914
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1568278085.140352
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1568278085.4190853
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\copyreg.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1568278085.2718747
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\http\client.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1568278085.1716027
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\exceptions.py first seen with mtime 1568278341.3572917
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\template\utils.py first seen with mtime 1568278085.3878033
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\uu.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1568278085.5884109
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1568278083.161742
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\importlib\__init__.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1568278085.425594
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1568278085.425594
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\email\_parseaddr.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\html.py first seen with mtime 1568278085.425594
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1568278085.1559775
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\email\charset.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\stat.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\apps\__init__.py first seen with mtime 1568278082.6291282
File C:\Users\admin\AppData\Local\Programs\Python\Python37\DLLs\_queue.pyd first seen with mtime 1562598346.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\platform.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\views\debug.py first seen with mtime 1568278085.4412644
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\psycopg2\errorcodes.py first seen with mtime 1568314351.318838
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1568278083.2776318
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\paginator.py first seen with mtime 1568278085.140352
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\transaction.py first seen with mtime 1568278085.2184782
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\tempfile.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1568278085.5884109
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\psycopg2\extras.py first seen with mtime 1568314351.3248775
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1568278085.5884109
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\runtime.py first seen with mtime 1568278341.3572917
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1568278085.2874992
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\urllib\parse.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\encodings\latin_1.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1568278085.5884109
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1568278085.5884109
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\copy.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1568278084.939807
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1568278085.1559775
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\shortcuts.py first seen with mtime 1568278082.6291282
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\distutils\__init__.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\importlib\machinery.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\psycopg2\tz.py first seen with mtime 1568314351.3248775
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\numbers.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1568278083.4156885
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\constants.py first seen with mtime 1568278085.2874992
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\asyncfilters.py first seen with mtime 1568278341.3416338
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\calendar.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1568278082.8609078
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1568278085.3031237
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\ipaddress.py first seen with mtime 1562594058.0
